path,bytes,sha256
manuscripts/foundational/draft/09_informational_architecture.md,9286,e04bdf07a5cb6891130a9f5210fdc21711ea07958b412c3fcf8b9d406ab06cfe
manuscripts/foundational/draft/10_scope_and_conclusion.md,4838,884afc45648395a1a67fbb8693d995c6f844958bdd6062d4d855cde30e41e177
manuscripts/foundational/draft/ABSTRACT.md,1711,7ada826db3f394a075b3b3e2032c96d200197c06537b900dcb0c9284f4d32da4
manuscripts/foundational/draft/APPENDIX_A_equivariance_and_calibration.md,2040,114479096990e3f07a1faa8160b264ed9b3ebd05b5dc6b48404e238ab37f1d04
manuscripts/foundational/draft/APPENDIX_B_refinement_boundary.md,1985,d5f7d5e321c9f41bc8c337f7a2c0a64288b259fbdb738e0ce770e5ce250c0712
manuscripts/foundational/draft/APPENDIX_C_restricted_closure_and_domain.md,1882,fb544479ba342141e2a07c1c31ed6d3954424a148ff0cd35791b3d472dc4e7be
manuscripts/foundational/draft/APPENDIX_D_median_nonclosure.md,1540,5d6d8eb7cd92a65c1073ab58cc3c672ae3719e32bee2f6fca913418165739d47
manuscripts/foundational/draft/AUTHOR_DECLARATIONS.md,709,906034f526efda20f5da26ebc1214dfa5551ae77aaf9942a9069870dba696de2
manuscripts/foundational/draft/CLAIM_TRACEABILITY.csv,8682,3f5cac4c77c0941b791d5dfa339f017dd05e4ff3d8b3aea74bf97839abc69c1b
manuscripts/foundational/draft/CORE_DRAFT.md,82342,e448df844932002b292e447b0bdca768725305661a06c0755c057dec8c6aa4a7
manuscripts/foundational/draft/DATA_CODE_AVAILABILITY.md,964,c590fc10e8c8dddf6200a51896809ff41b7884c4ef3bd7e73411f10ab60ece84
manuscripts/foundational/draft/DRAFT_STATUS.json,555,8df26525584bfdf9caa5604b21baf8f070c8f6979ab5add93db78956f2105839
manuscripts/foundational/draft/DRAFT_STATUS.md,1026,c9d3c453335a4b95369f92ddb67a79beb8e05d91755f13a125be1496186dedb8
manuscripts/foundational/draft/F4_CHANGELOG.md,1067,2057242d4563b1f4ade8283fbda57d34af01ca62eaea092afd2386696d8c8818
manuscripts/foundational/draft/FULL_MANUSCRIPT.md,82342,e448df844932002b292e447b0bdca768725305661a06c0755c057dec8c6aa4a7
manuscripts/foundational/draft/INTEGRATED_REVIEW_REPORT.md,4785,d20bf8fc5208af2bfa01728e6d8870bf0c9e5240e2c6a21b58dd0e6986d65cb7
manuscripts/foundational/draft/PRE_SUBMISSION_MANUSCRIPT.md,82342,e448df844932002b292e447b0bdca768725305661a06c0755c057dec8c6aa4a7
manuscripts/foundational/draft/README.md,762,e1f2d054d686ae6d3f3b2cac4e1fe783b9cbabc7cbeedc1def8bd0ae6a5e3c09
manuscripts/foundational/draft/REFERENCE_AUDIT.csv,2710,92abbe0c2609206f99b92455f5b758aef679968eab740eda09c724e12a5b7579
manuscripts/foundational/draft/REFERENCE_CLOSURE_REPORT.md,2569,d3ea780c991a4cf0ec88bfaf6d27bedb09be7b66e98d053d5439c86f59f11a55
manuscripts/foundational/draft/REFERENCE_LOCATIONS.csv,1825,dd61ec07df6bef8f9d8f43eb930ba3b530831a2ae1ebb29fa900bd5784e499c7
manuscripts/foundational/draft/REFERENCE_VERIFICATION.csv,2710,92abbe0c2609206f99b92455f5b758aef679968eab740eda09c724e12a5b7579
manuscripts/foundational/draft/REFERENCES_VERIFIED.bib,4912,5c6e3e81ae418649494854792f1079348f71e49aa54bb89fb2bbc1bfc3d887ea
manuscripts/foundational/draft/REFERENCES_WORKING.bib,4912,5c6e3e81ae418649494854792f1079348f71e49aa54bb89fb2bbc1bfc3d887ea
manuscripts/foundational/draft/TECHNICAL_BODY.md,60784,0202ecc74b7166393263263170989e281e2837a498dd39362ec7551e6beed5a4
manuscripts/foundational/EXCLUSIONS.md,1117,44ad2f2d0dae70e0afa9a1e05c592c69005f9abed0e4bd39c2a444b43bd63fa9
manuscripts/foundational/FIGURE_TABLE_PLAN.md,1737,89a196ffa6aab000832d5dfd298066134dd6ba8755e60f39b22c0b541e040824
manuscripts/foundational/MANUSCRIPT_BLUEPRINT.md,1658,7ac5fbe820b412174a820d9a78a5dee9b495f0dd5dae665e70e1db3357269f21
manuscripts/foundational/READINESS_GATES.md,952,24640175d60a295843985cc724a38b6d1090e630d112ff13a43096a6a14883d4
manuscripts/foundational/REFERENCES_PLAN.md,1313,784a75983db69461b379315788390156bd2b602423118b5b6615b3b18e33bb17
manuscripts/foundational/review/ANONYMIZED_REVIEW_COPY.md,80605,4b9a39b628553c121f8bb6eb721ed5d6f107bb8abf4fb1fdf5e3de04f8b4ed22
manuscripts/foundational/review/CONFLICT_AND_INDEPENDENCE_POLICY.md,886,1aabd585c2dfa0856c2719e3208f6c9e4282e2e0e6530f61c4352d9f22387bd1
manuscripts/foundational/review/CRITICAL_CLAIM_CHECKLIST.csv,3116,249c7fdd85a2e48e445c2d06492e686b69167aba638f22b641f96dbe92a45c48
manuscripts/foundational/review/EXACT_WITNESS_CHECK.json,676,40c97dbf28002fb981249b4b3dacaaaeb39b061d553a81ea7219b06fd803f8a5
manuscripts/foundational/review/EXTERNAL_REVIEW_REQUEST.md,1480,f2bbb1c35f22684c057c5329ce5a01dc425dcf10f6f32d2647c4561fa5cfac32
manuscripts/foundational/review/INTERNAL_ADVERSARIAL_REVIEW.md,4129,84f71de9318a2c80b980e2ed83d17621e46c6c180ed6d1d5df22c598f3986366
manuscripts/foundational/review/MATH_AUDIT_TARGETS.md,2340,70aad6e598199dc83e1e98db0b1460a8730c13d6f0b6025fefd84b2aa113f702
manuscripts/foundational/review/README.md,1030,5df92df7282c2f425bcca62dba555f8ce9e714544af02820e7a6957576340359
manuscripts/foundational/review/REVIEW_FORM.md,1653,b25fe59040c767ce1896e57fe4e35223319f28fb67df155dafff9622141beb46
manuscripts/foundational/review/REVIEW_LOG_TEMPLATE.csv,149,6bb505e64d42a81c79e84020d74f6d5377817ebca479bbaf00b612f86ac04c68
manuscripts/foundational/SECTION_OUTLINE.md,5526,7a865549aa2d3658f85b8afcd8bacc974555c6f0384bd4481020b8fd1bbee458
manuscripts/GLOBAL_CLAIM_FREEZE.csv,31604,2f0b788b86f03b87ca9c8f4df9e00f83abda0d229b00528876d8302dc6605b53
manuscripts/GLOBAL_CLAIM_FREEZE.json,62886,825d3676ce9d27f302ab9a725438df1b5be72cf4f7fbb93ddd42ef94ab67667d
manuscripts/README.md,805,8d54165bce27efc9bbb19b4bc19952c522529ce130aee386296cf701c0ba4dae
MFRP_Informational_Requirements_A39-A106/.gitignore,94,5a53663970e9d44ac070524fa7b4395d30c21fe859db0df568e773e9d5a158a7
MFRP_Informational_Requirements_A39-A106/AUDIT_INDEX.md,29018,6917b2f6504c271b25bd1e47aa05fc86c852f3bc82650da47e705f7208b10772
MFRP_Informational_Requirements_A39-A106/audit_registry.json,23272,b63fee68952ae1da804a74a6afa642e4cbe6981cf73f2eed731128255998bbc8
MFRP_Informational_Requirements_A39-A106/audits/a100_full_lp_active_set_resolution_audit.py,17445,7854cf64eeb1f340c5419c4914248c4752c72d78e00af685f31d4b7e5dcb8147
MFRP_Informational_Requirements_A39-A106/audits/a101_gamma_active_interval_and_residual_closure_audit.py,36952,e1fe865f84ef0e0cc9aff7601855a0955114591cdbe35dac629c16054c3e1c5e
MFRP_Informational_Requirements_A39-A106/audits/a102_complete_rational_witness_lift_atlas_audit.py,41161,0c64477ca300a5c25568b9a3c3c3911cacf6e8b93c65f86046a0b07a007a2fbd
MFRP_Informational_Requirements_A39-A106/audits/a103_endpoint_released_continuum_segment_atlas_audit.py,32036,7fe3f357ad472222c605afbcbeb15f7e7784518fd109ce51906b8c79c87447c4
MFRP_Informational_Requirements_A39-A106/audits/a104_exceptional_q0q1_continuum_segment_atlas_audit.py,35459,c0a8c743522122bb3cd70d8a0376bfecce38795a490e5bb3b4a2f9573f7ddc9d
MFRP_Informational_Requirements_A39-A106/audits/a105_legacy_two_band_continuum_segment_atlas_audit.py,32723,01e9ef40bced37a92b2303b9fe4896e703e4a87b80df75061c1019edfed363e5
MFRP_Informational_Requirements_A39-A106/audits/a106_legacy_gamma_minus_continuum_segment_atlas_audit.py,26414,24a1aae3ac929afae37547ea3934be9dfc8b7006388ad33c78b3744c151d598b
MFRP_Informational_Requirements_A39-A106/audits/a39_sharp_prediction_interval_audit.py,16436,5d05c6464a045dbd49060e2924e3c411b0db1189f01776fdffd73f478b5ffb17
MFRP_Informational_Requirements_A39-A106/audits/a40_monotone_refinement_audit.py,6628,1ce096e87e450d1f43a5cef462e7e3923a58a583ddfd7786ad6852b34c8d3330
MFRP_Informational_Requirements_A39-A106/audits/a41_robust_interval_data_audit.py,16832,71431c90d3ba2934d8df113cb5925cca3129aea7721639025d2dfce7cfbfd4f1
MFRP_Informational_Requirements_A39-A106/audits/a42_finite_budget_design_audit.py,13792,756fc95eea1a4ddf5b8a53601f21f53170e1585760795399e224a0a079b003e0
MFRP_Informational_Requirements_A39-A106/audits/a43_direct_q_minimax_design_audit.py,14725,62516a018aea6c638668705700c0440f22c07019c747677770ddcd80f64e8295
MFRP_Informational_Requirements_A39-A106/audits/a44_continuous_parameter_audit.py,23419,bee61a0590cbaa7ad23b4e232a92eb8faab17e7587b8118c170bc7e009e7361d
MFRP_Informational_Requirements_A39-A106/audits/a45_positive_noise_phase_diagram_audit.py,28807,029d473d35c74522d38dc8917569219730129158f413f6658eaea323809db8be
MFRP_Informational_Requirements_A39-A106/audits/a46_noise_separation_boundary_layer_audit.py,24962,c2118bf07881c6d2e091b035e8507d6327824d2241bb59e7663a6519f70ee566
MFRP_Informational_Requirements_A39-A106/audits/a47_global_noise_separation_phase_diagram_audit.py,39214,7eecb097982358838dfa7cc40edd81431bfc7e66f3188083db36bc13a3a7df0e
MFRP_Informational_Requirements_A39-A106/audits/a48_target_inclusion_degeneracy_audit.py,12634,81cbe052a7a9a5f5533e553b2221a769166458d4bbb55382214b06378c5dd067
MFRP_Informational_Requirements_A39-A106/audits/a49_expanded_anchor_catalogue_audit.py,17757,8bf07b5681c8c4ef637cc2c461fa74b0052602c8b2f7e37c8145c85e6f5c4828
MFRP_Informational_Requirements_A39-A106/audits/a50_continuous_first_anchor_audit.py,26083,e03f2fa61fadc8d2f5c09b63970b7adb96188f6e825120491a814690c9303849
MFRP_Informational_Requirements_A39-A106/audits/a51_target_exclusion_distance_audit.py,27315,6ac6eb38aca18222efef28cb7bf81ab122efc4d5f48c3e6d18bba1a61d28a3a5
MFRP_Informational_Requirements_A39-A106/audits/a52_continuous_second_anchor_audit.py,27152,77aa01a4a2331df2bd762df1afb6c07be462eb29fb032ebe2582a9a0e90f86e0
MFRP_Informational_Requirements_A39-A106/audits/a53_coupled_second_third_anchor_audit.py,18639,e39b123b07854fdab66bf251d63630f29183332f32b5e67206ae1f8cab26d43a
MFRP_Informational_Requirements_A39-A106/audits/a54_universal_continuum_witness_audit.py,14937,31e21b59b74b3085bcde50db4dbecb81cf20411b739e998f1299a1dd1f61977d
MFRP_Informational_Requirements_A39-A106/audits/a55_finite_cap_implementability_audit.py,20044,c850aefd2a624f35dd7d57e1166d4931fac2eab09906ad58885503fc8ba4af5e
MFRP_Informational_Requirements_A39-A106/audits/a56_cost_regularized_finite_cap_audit.py,11006,214e3c64c6849b9cfcd2ea6296fb0499b55457fb718844a3811d684df04b40e6
MFRP_Informational_Requirements_A39-A106/audits/a57_heteroscedastic_third_channel_audit.py,26267,47b074238e0641117d357d2b0ba3753d662434ed177ade061559f627c94b3f40
MFRP_Informational_Requirements_A39-A106/audits/a58_independent_three_channel_error_audit.py,20859,f2cbe637c0fa5eea273bc4d91845abdb25e6ab62ae413cfacc439045b49695f2
MFRP_Informational_Requirements_A39-A106/audits/a59_correlated_ellipsoidal_calibration_audit.py,16744,fd90e0f6a51d881a92879361d65ac77bc1457feafc49400c6f2a1c403d9713b3
MFRP_Informational_Requirements_A39-A106/audits/a60_general_covariance_matrix_audit.py,16795,e64f5aeb92f59b9f8739f1fae7c808ec8836edd4473473282c76afe206dbca19
MFRP_Informational_Requirements_A39-A106/audits/a61_spectral_covariance_uncertainty_audit.py,13458,7cc258311c7fa0b3e06b20c6fbd4f7d393de37dee10d8a091699cf639b8b3ed1
MFRP_Informational_Requirements_A39-A106/audits/a62_bootstrap_spectral_protocol_audit.py,27906,ecad2aca48f0ac0dcc52eabfd3e009a3599e8baeb5e92e12b5f3b1e8a62441b4
MFRP_Informational_Requirements_A39-A106/audits/a63_structural_generalization_audit.py,23771,85533ceacaf6bc3614e197fc7382b45598bfe35b1833d626461094e958a16085
MFRP_Informational_Requirements_A39-A106/audits/a63_structural_generalization_exact_helpers.py,31365,d55e5673385dba3cb8863024d22edce974e0f1f85b31674907fd1ccf5ecee5af
MFRP_Informational_Requirements_A39-A106/audits/a64_scale_normalized_boundary_pair_audit.py,19627,9ff1e2fb0bf60911305aaaa7cd839b9051662349c2015dc8f9b6efaeca2028b3
MFRP_Informational_Requirements_A39-A106/audits/a64_scale_normalized_boundary_pair_exact_helpers.py,37405,fc5615bcd195baadb7e7af78dab379cf706f6365249451cc3f2313ea784d4275
MFRP_Informational_Requirements_A39-A106/audits/a65_continuous_first_anchor_audit.py,31512,0e5b635a5bc504cb418bfe00437d38605c7f1f4265746ed37606c677b25fdf4f
MFRP_Informational_Requirements_A39-A106/audits/a66_exact_global_phase_audit.py,34711,0665a89c5162b98e3fe8abff50730b1a569870576c56a93b0cdbeb970765c04f
MFRP_Informational_Requirements_A39-A106/audits/a67_central_mean_support_family_audit.py,18818,92273f935ccb769223b1233606bb7966c48ebacf7bcd897115cd2cc92a268217
MFRP_Informational_Requirements_A39-A106/audits/a68_dual_envelope_channel_value_audit.py,14983,f83fd797afa9c09026de4384cd3c4d442f2c2875e88b2815ccd9f1a20609e81d
MFRP_Informational_Requirements_A39-A106/audits/a69_cramer_chebyshev_reduction_audit.py,29612,788dbefa422f2ca1f91c8c62e03771d2380ee09ac0c22c344443eb4f2f9ce42b
MFRP_Informational_Requirements_A39-A106/audits/a70_signed_q_schur_dominance_audit.py,34703,1ed3dfa10aa0ac7964943f1a5a74b21430ea46461a83c9c6de5bb9e80404c277
MFRP_Informational_Requirements_A39-A106/audits/a71_orientation_bifurcation_audit.py,26181,3cd47c4ed325c3dcd1d8ac96c0dbcc26f656eef25707531b05fc3ace38c6f914
MFRP_Informational_Requirements_A39-A106/audits/a72_exact_catalogue_generator.py,3636,9e9f6d07b63c7be555b4d1fd94d5464c23dd62d6b0d6381749096ea044ed7ccd
MFRP_Informational_Requirements_A39-A106/audits/a72_exact_phase_generator.py,2131,4d14c34a80aaa89818872676a81a4bc399880c9595e3888a5374042e824af28b
MFRP_Informational_Requirements_A39-A106/audits/a72_local_pivot_diamond_audit.py,21452,4367f3dfce42bc571d728c0c49d6a8577369b0fc1a27b52b9b311fbb3316cb23
MFRP_Informational_Requirements_A39-A106/audits/a73_complete_one_pivot_neighborhood_audit.py,31810,d809a095d0a8cf81ac798d6c724cf33338093b15529e7524093c3c886929a58c
MFRP_Informational_Requirements_A39-A106/audits/a73_exact_catalogue_generator.py,3517,5e8e184eb93a395165c58515e9fb0dd8cf928b7c2a99e8ce7623a6869e01b132
MFRP_Informational_Requirements_A39-A106/audits/a73_exact_phase_generator.py,2750,0a1d8e4c4fef08ea0c3c1e1a9b36cc466ef294c253257d9d2b94102212eb24ee
MFRP_Informational_Requirements_A39-A106/audits/a74_exact_catalogue_generator.py,3508,2a54fbd5d1a82ee377bbaf8ae7c5de5f1d17749ac81ab40ef6479f9d3889b5d7
MFRP_Informational_Requirements_A39-A106/audits/a74_exact_phase_generator.py,2759,513633304b004c038a2c4e404c1fd675c138737f44c7fa4a30c5d30a64809381
MFRP_Informational_Requirements_A39-A106/audits/a74_interval_gamma_bifurcation_audit.py,21765,149f5bb2248dd35b63d7820cf6675918d06b44b451526e206059dd178baeacc5
MFRP_Informational_Requirements_A39-A106/audits/a74_M14_phase_discovery.py,4119,889175e42c6731966c1fcbee0722434592ba648a2fc0697c571aeb5fddab1725
MFRP_Informational_Requirements_A39-A106/audits/a75_domain_restricted_phase_audit.py,3203,13e4d97948bdd2cf3f28ea186f7b19b3897ec7e890f4df8ef332f87b4564c092
MFRP_Informational_Requirements_A39-A106/audits/a75_exact_catalogue_generator.py,4423,beccea2a68e14d2b6adf7e226a664b4feb5898c96a4e80e1c141fe6eb6007847
MFRP_Informational_Requirements_A39-A106/audits/a75_exact_phase_generator.py,4270,29be038f768cae06e16ee522fdb3782c4e571f8fbfc6c56518af246a13a6a13a
MFRP_Informational_Requirements_A39-A106/audits/a75_M15_M16_phase_discovery.py,4794,b595e76da67d5924c28fbc796e55b1552a35c5ef75da99ba6dec67b99e56c936
MFRP_Informational_Requirements_A39-A106/audits/a75_parity_orientation_audit.py,32447,9a520afb404717ae9c6a359b2b59f6fc6ce5b048e5ecc754fd1de1b8583e9a3d
MFRP_Informational_Requirements_A39-A106/audits/a76_active_reentry_audit.py,4747,c436ffb5a291fe06ece301f3f4ca7638412c6091aafa9fc4ff732db691e17fea
MFRP_Informational_Requirements_A39-A106/audits/a76_active_reentry_core.py,39449,772303df310d802d85bf0599da3912c58efe49becf0a28357f116f077cb08a58
MFRP_Informational_Requirements_A39-A106/audits/a76_interval_certificate.py,6260,47a726c12c9e05407608191a80ae6090b8b8655a60f183faa010d99f2bf7e00f
MFRP_Informational_Requirements_A39-A106/audits/a76_M21_M23_phase_discovery.py,4835,4cdf04191d3b17de281ad73f17e0584826f992e750a6142168e6cab929cb6021
MFRP_Informational_Requirements_A39-A106/audits/a76_one_pivot_neighborhood_certificate.py,4586,1beab884f9c1c9a7edee636b6a08f2b0a4ddcfe2c2807f823ea0c9d882cfd231
MFRP_Informational_Requirements_A39-A106/audits/a77_active_contact_reset_core.py,9556,9dd3a8ffd23a9c7f813b4161dcf7881a5b47567a302ea77fd0776eb2566eeabc
MFRP_Informational_Requirements_A39-A106/audits/a77_fixed_family_parity_audit.py,13774,571ba2cacc6be38b661d29c0ff4c89dd2a6412112a6b97decab3f7f6fc3c9c8a
MFRP_Informational_Requirements_A39-A106/audits/a77_one_pivot_contact_reset_certificate.py,5321,5c99b4275b0c97328aec40d1db2d0be5fa3ff3d8d9f84d6191c04fe626809804
MFRP_Informational_Requirements_A39-A106/audits/a77_support_interval_certificate.py,5757,a5f2b3ced062b8e6e147670d650cbb648449f0ee5ff801443bcd4bfc43953a24
MFRP_Informational_Requirements_A39-A106/audits/a78_rational_probe_contact_selection_audit.py,23685,27fc53e4426cd0e3a656f3444895c4bcfcbc54090477162a8d7ae96109a43b4f
MFRP_Informational_Requirements_A39-A106/audits/a79_compression_interval_certificate_audit.py,25152,13bfd7357dd8782be9c81ebe7a49781623b981f93bf2a2d9213859fdfc52b68c
MFRP_Informational_Requirements_A39-A106/audits/a80_local_compression_window_atlas_audit.py,32554,ffe341d160ffda3869d2cd14dd641aaa7d6fd89b27f4eff424dd049aef0f44e2
MFRP_Informational_Requirements_A39-A106/audits/a80_local_compression_window_worker.py,6429,a09063c71a2e4ceb3333518429f108adcd49a6966610364e043076b577960ff9
MFRP_Informational_Requirements_A39-A106/audits/a81_reduced_boundary_system_audit.py,33896,a25939cec3e639255b4d931335ea893bfb17bd2d3c1a7dda9ca6fa9a2f28b8e1
MFRP_Informational_Requirements_A39-A106/audits/a82_adjacent_contact_locator_audit.py,37365,1a8d30effe06ea6a8a9ba725e3c071ad193d0d41ccf063d1afe163d9341b8d6e
MFRP_Informational_Requirements_A39-A106/audits/a83_seven_term_adjacent_sign_atlas_audit.py,29661,7c31005e234beed74e64a4ce98938a8b124177d9e3f3f889bbba8afb5a19229d
MFRP_Informational_Requirements_A39-A106/audits/a84_k_space_exponential_polynomial_stress_audit.py,22756,9cada1e46a7019a6d4238d203ca22fd36c5181b46d49f7958b2cb16b0e8ebd50
MFRP_Informational_Requirements_A39-A106/audits/a85_parity_dominant_balance_contact_localization_audit.py,22550,62ebb0bcb12cac62c46979c3efc29573231e3b849cec6135027fad107dd7d59f
MFRP_Informational_Requirements_A39-A106/audits/a86_exact_rational_contact_strip_audit.py,15680,a73a4f1c1cf0d01ecf515db31988b7f1e0bc9eea22bec18743eaad45a1edce93
MFRP_Informational_Requirements_A39-A106/audits/a87_exact_secant_offset_classifier_audit.py,22958,d471d1e785a17b54a5e4b3d703e03372009dc0cfbfc33ee3ffa88f1e809129d9
MFRP_Informational_Requirements_A39-A106/audits/a88_nine_term_secant_positivity_audit.py,19245,5e0e40307441d747137f704131b1349937318d82edf152fc2bfed25fa80a1c51
MFRP_Informational_Requirements_A39-A106/audits/a89_uniform_secant_threshold_audit.py,16905,80002f4bc8db3259bf0a8536b75e534f2403187fe8b91d27c23f1d094f0a68fd
MFRP_Informational_Requirements_A39-A106/audits/a90_prethreshold_all_k_one_variation_audit.py,18324,ceb3f45649bb8ebec650e205256195f43d36ebf5ebf276ec8833e51efa45d50c
MFRP_Informational_Requirements_A39-A106/audits/a91_exact_four_term_offset_three_mechanism_audit.py,21239,dfaee0b64730a0fe6f149d3166c6947fa00243f310c18cd7c6d33f61489bc5c6
MFRP_Informational_Requirements_A39-A106/audits/a92_exact_continuum_offset_three_window_audit.py,31330,65c0c5902f10172b57ea2c0e8c0a76f29549e46471440818f0eb6d89109be6fc
MFRP_Informational_Requirements_A39-A106/audits/a93_exact_continuum_global_one_variation_audit.py,19025,444f138fa25dcb3d31e312152b63f4621ef7f741e731bb5079e8786e304b6060
MFRP_Informational_Requirements_A39-A106/audits/a94_exact_all_cell_continuum_one_variation_audit.py,36807,fa863c24ff0b1a606266cd2b77691967080b78f9491868cc6fbfcb9cc62cd898
MFRP_Informational_Requirements_A39-A106/audits/a95_rational_witness_lift_obstruction_audit.py,22114,093b35877f4a8b14b723c714c4f7a36812a875564bedc5b7a45647c8ffaa2a04
MFRP_Informational_Requirements_A39-A106/audits/a96_full_lp_active_set_resolution_audit.py,16041,191caa81ad198a5a170dfc0e11801580d8b2743f964f3c345f3c976e9ae9033d
MFRP_Informational_Requirements_A39-A106/audits/a97_endpoint_released_interval_and_obstruction_audit.py,31678,0a559dee21d38320c59ae1293aacb5153188fa037288a54a389d4be5d5ceed4b
MFRP_Informational_Requirements_A39-A106/audits/a98_full_lp_active_set_resolution_audit.py,16673,5c5a48fd9b372c6b51c10511f11325fad759346b2d4b97cd46d9090e6da9c25a
MFRP_Informational_Requirements_A39-A106/audits/a99_q0q1_interval_and_residual_atlas_audit.py,31323,7780913adc852feb17b8de884b9d56ef755797527809d3bae2adcdf901c4ceef
MFRP_Informational_Requirements_A39-A106/audits/validate_finite_grid_nonclosure.py,5642,eb065d29ec661390ab6b4b05079d086b7c8d606c259215b221a8a4e2f11dbed4
MFRP_Informational_Requirements_A39-A106/CHANGELOG.md,11736,b85cce8c83de47649e395fe322add29e4dcbde4261fa1ab79a365b9073bac0e9
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A100.md,839,ca089ce47d0e892de2a5c6323e4f0fe4cea6aaf46ee5e22977d9cdabb09ca95d
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A101.md,940,82213b7f89d59e64e2d6c000c66762386dec149b75855f7acadffe8b87f842c4
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A102.md,823,008e0759b1802bb307f38545c1e487721089c354cc244aaf894bd56b568385b4
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A103.md,797,da7f620bf4dc9dce305201dde4e88c3427b48cef87bf6e36394e3a59872f4e0a
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A104.md,585,101af8e5b46d6f9797ef28e79507a801dca2cec4656b087ece9d777187458059
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A105.md,814,f5620a477de2e5cbbcb40a580f09c136b07c8772931e23207629cb0da5e60f4b
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A106.md,771,7b3f5c917fd271dff3629c703eedbe814adcad4e560c8a7522c10566b2bf19c9
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A72_A77.md,408,1d5f34570c15b3999975e6b0061daa635583ea4386bf00c70f04daf406dd4f52
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A78.md,488,0d1b382337ca5acbc3f02cd4275d2ea1f7da77a4c065877deb50a6833906d230
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A79.md,608,b2304075c3e64ae44905ff996f9d9fe70ce60f13e91685f32d239df9377265d5
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A80.md,640,a04c09d1d9509fed17f69f8d6aa49f7a5bcf7f8136fdf20faed178dc26f8300d
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A81.md,842,3841f040b9a2e1e17cfc6c496ff0f204bd9d290f4008fde5b3341577d23a07d4
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A82.md,713,15ecdf6cdc43524d0c88328596779949c749d2aaf30306274444c93fc8ef47b3
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A83.md,696,79cab749a1e1623c83892f640eaa82f96b63b9329928d42a59b0c178a87dae6d
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A84.md,867,479ecf89f138b8fda44aae1cbff1b95ca77aa17979f8be30cccd3753af713ff4
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A85.md,927,5d1cd25d2f435d696bc3fcb5e4afe801e4a192a22d207b9ef8d9acd26b550afe
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A86.md,525,0afc431b1fd187bf2113ae93e0ad9ffef2166017cd32ac40fdfc318b5bfa1824
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A87.md,616,2d2c452700fea5133ceb3c8714f5af76a6515ee25dd6419e138d94b3443b8d66
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A88.md,731,383135972a61c92481f3c53e699973bf3271acd446098491fd56e841f725273e
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A89.md,582,caba73bc8108cc5c5571f0d35ab62d86dfbbb0ca9eebccc100fdf0efe91c5220
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A90.md,537,e3f18de76e42d815b9e7f934f5c8292d130b112666cd208dbd6e0f71231758a3
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A91.md,973,545ce01ca3eb82232aa5a2ed60738dae66da53e1f4c6a61dcf156ddb490ac187
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A92.md,990,43e22f68ef23061e9838c9d1c2b3b9af804de16c3c2a76832d100eb2e1dda4a4
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A93.md,541,539a6b479de413b303e5d737e6439456b7ae2103443802da1a772592685b048d
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A94.md,821,52ac21157c4328ba5c7ea2cef7d59aa7c897131868a9edec6135cfe4d8cc6f50
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A95.md,1002,403abd1f7cae0dab0384dc3bc2ff57df24881d5adcedd6b2db17462109ade35c
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A96.md,572,957878906086f24bddadc2bfc5a73804fcf323a1fcfcf0b7f884ab170efd328d
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A97.md,516,2f0864e5969080c766a0661af84abfea7deba85797fc542c2ba59516bfafdf39
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A98.md,619,9586054fbfb4b6ae5a48de928b76ae608a6058714f1733ca274219c7be22eef1
MFRP_Informational_Requirements_A39-A106/CHANGELOG_A99.md,866,d8e1d61a71eb0cd42c868d50ea1931fdab1ef796de96a77375de04e925f28ff0
MFRP_Informational_Requirements_A39-A106/CITATION.cff,3321,d91cdaf65963a057eebb2a705f6e4898e0d304ddf8c77c989fdc0973ff94442a
